time,r_dim0_pred,r_dim1_pred,r_dim2_pred,l_dim0_pred,l_dim1_pred,l_dim2_pred
79.57570093457944,0,3,0,0,1,1
80.13644859813084,0,2,1,0,0,0
80.69719626168224,0,3,0,0,1,1
81.25794392523363,0,1,1,0,0,0
81.81869158878503,0,3,0,0,0,1
82.37943925233643,0,3,1,0,2,0
82.94018691588782,0,3,0,0,0,1
83.50093457943922,0,2,1,1,0,0
84.06168224299061,1,3,3,0,1,1
84.62242990654201,0,2,1,1,0,0
85.1831775700934,1,3,3,0,1,1
85.7439252336448,0,2,1,0,0,0
86.3046728971962,0,3,0,0,1,1
86.8654205607476,0,2,1,0,0,0
87.1457943925233,0,3,0,0,1,1
87.426168224299,0,1,1,0,0,1
87.70654205607471,0,2,1,0,1,1
87.98691588785042,0,1,1,0,1,1
88.26728971962612,0,3,0,0,2,0
88.54766355140183,0,1,0,0,1,0
88.82803738317753,0,3,1,0,2,1
89.10841121495324,0,1,1,0,1,1
89.38878504672894,0,2,0,0,2,0
89.66915887850465,0,1,0,0,1,0
89.94953271028035,0,2,1,0,2,1
90.22990654205606,0,1,1,0,1,1
90.51028037383176,0,3,0,0,2,0
91.91214953271026,0,2,1,0,1,1
92.47289719626166,0,1,1,0,1,1
93.03364485981305,0,1,1,0,1,1
93.31401869158876,0,1,6,0,1,6
93.59439252336446,0,2,0,0,1,0
94.15514018691586,1,3,5,1,1,1
94.71588785046725,0,2,0,0,2,0
95.27663551401865,0,2,1,0,2,1
95.55700934579436,0,1,5,0,2,5
95.83738317757006,0,1,0,0,0,0
96.39813084112146,0,2,1,0,2,1
96.67850467289716,0,0,2,0,0,2
96.95887850467287,0,2,2,0,3,1
97.23925233644857,1,0,3,0,0,3
97.51962616822428,0,3,3,0,3,1
97.79999999999998,2,0,4,2,0,4
98.08037383177569,0,3,1,0,3,1
98.3607476635514,0,1,1,0,1,1
98.6411214953271,0,2,0,0,2,0
98.9214953271028,1,3,3,1,0,2
99.20186915887851,0,1,1,0,1,1
99.34205607476636,0,2,0,0,2,0
99.48224299065421,0,0,0,0,0,0
99.76261682242992,0,3,1,0,3,1
99.90280373831777,0,0,1,0,0,1
100.04299065420562,0,2,0,0,2,0
100.18317757009348,0,0,0,0,0,0
100.32336448598133,0,2,1,0,2,1
100.88411214953273,0,2,0,0,1,4
101.16448598130843,0,0,6,0,0,6
101.44485981308414,0,3,7,0,3,5
102.00560747663553,0,3,1,0,3,1
102.28598130841124,2,0,2,2,0,2
102.56635514018694,0,2,1,0,1,1
103.12710280373834,0,3,0,0,3,0
103.40747663551404,0,0,2,0,0,2
103.68785046728975,0,2,2,0,1,3
104.24859813084115,0,3,1,0,3,1
104.52897196261685,0,0,6,1,0,6
104.80934579439256,0,2,0,0,1,0
105.37009345794395,0,3,1,0,1,1
105.65046728971966,0,0,1,0,0,1
105.93084112149536,0,1,0,0,1,0
106.21121495327107,0,2,0,0,2,0
106.49158878504677,0,2,1,0,1,1
106.77196261682248,0,0,1,0,0,1
107.05233644859818,0,2,0,0,3,0
107.19252336448604,0,1,0,0,1,0
107.33271028037389,0,2,1,0,2,1
107.47289719626174,0,1,1,0,1,1
107.6130841121496,0,2,0,0,3,0
107.8934579439253,2,0,4,2,0,4
108.173831775701,0,0,2,0,0,2
108.45420560747671,0,1,1,0,1,1
108.73457943925241,0,2,0,0,0,0
109.01495327102812,1,0,3,1,1,3
109.29532710280382,0,2,1,0,1,1
109.57570093457953,0,1,1,0,1,1
109.85607476635523,0,3,8,0,2,8
110.41682242990663,0,2,0,0,1,0
110.97757009345803,0,2,1,0,1,1
111.25794392523373,0,2,0,0,0,0
111.53831775700944,0,2,1,0,1,1
112.09906542056083,1,3,3,0,0,2
112.51962616822439,0,3,1,0,2,1
112.65981308411224,0,0,1,0,2,1
112.8000000000001,0,1,0,0,1,0
113.0803738317758,0,0,0,0,2,0
113.22056074766365,0,1,1,0,1,1
113.3607476635515,0,2,1,0,2,1
113.50093457943936,0,3,0,0,3,0
113.64112149532721,0,2,0,0,2,0
113.78130841121506,0,1,1,0,1,1
113.92149532710292,0,0,1,0,0,1
114.34205607476648,0,1,0,0,1,0
114.90280373831787,0,2,1,0,1,1
115.46355140186927,0,3,0,0,3,0
115.74392523364497,0,2,1,0,1,1
116.02429906542068,0,2,0,0,1,0
116.58504672897207,0,3,1,0,0,1
117.00560747663563,0,2,1,0,2,1
117.14579439252348,0,2,1,0,2,1
117.28598130841134,0,1,0,0,1,0
117.56635514018704,0,0,0,0,2,0
117.7065420560749,0,1,1,0,1,1
117.84672897196275,0,2,1,0,2,1
117.9869158878506,0,3,0,0,3,0
118.12710280373845,0,2,0,0,2,0
118.2672897196263,0,1,1,0,1,1
118.40747663551416,0,0,1,0,0,1
118.82803738317772,0,1,0,0,1,0
119.38878504672911,0,2,1,0,1,1
119.94953271028051,0,3,0,0,0,0
120.22990654205621,0,2,2,0,1,3
120.51028037383192,0,3,3,0,0,2
121.07102803738331,0,3,0,0,0,0
121.49158878504687,0,0,2,0,0,2
121.63177570093472,0,2,1,0,2,1
121.77196261682258,0,1,0,0,1,0
122.05233644859828,0,3,0,0,2,0
122.19252336448614,0,1,1,0,1,1
122.33271028037399,0,2,1,0,2,1
122.47289719626184,0,3,0,0,3,0
122.61308411214969,0,2,0,0,2,0
122.75327102803755,0,1,1,0,1,1
122.8934579439254,0,0,1,0,0,1
123.03364485981325,0,1,0,0,1,0
123.31401869158896,0,3,1,0,2,1
123.45420560747681,0,2,7,0,2,7
123.59439252336466,0,3,4,0,3,4
123.73457943925251,0,0,0,0,0,0
123.87476635514037,0,2,1,0,3,1
124.01495327102822,0,1,1,0,1,1
124.15514018691607,0,2,0,0,3,0
124.29532710280392,0,2,0,0,2,0
124.43551401869178,0,1,1,0,1,1
124.57570093457963,0,0,6,0,0,6
124.71588785046748,0,2,5,0,2,5
124.85607476635533,0,1,0,0,1,0
124.99626168224319,0,3,1,0,3,1
125.13644859813104,0,2,7,0,2,7
125.27663551401889,0,1,4,0,1,4
125.41682242990674,0,0,0,0,0,0
125.5570093457946,0,2,1,0,2,1
125.69719626168245,0,1,1,0,1,1
125.8373831775703,0,3,0,0,3,0
125.97757009345816,0,2,0,0,2,0
126.11775700934601,0,2,1,0,2,1
126.39813084112171,1,3,0,1,0,0
126.67850467289742,0,3,1,0,0,1
126.95887850467312,1,0,2,1,0,2
127.23925233644883,0,2,1,0,2,1
127.51962616822453,1,3,3,1,0,2
127.80000000000024,0,2,1,0,1,1
128.36074766355165,2,3,0,2,0,0
128.92149532710306,0,3,1,0,0,1
129.20186915887876,1,0,2,1,0,2
129.48224299065447,0,2,1,0,2,1
129.76261682243018,0,3,0,0,0,0
130.04299065420588,0,2,1,0,1,1
130.6037383177573,2,3,0,1,0,0
131.1644859813087,0,3,1,0,0,1
131.4448598130844,1,0,2,1,0,2
131.7252336448601,0,2,1,0,2,1
132.00560747663582,0,1,1,0,1,1
132.28598130841152,0,3,0,1,0,0
132.84672897196293,0,2,1,0,1,1
133.40747663551434,0,3,0,0,3,0
133.68785046729005,1,0,2,1,0,2
133.96822429906575,0,2,1,0,2,1
134.24859813084146,1,3,3,1,0,2
134.52897196261716,0,2,1,0,1,1
135.08971962616857,2,3,0,2,0,0
135.65046728971998,0,3,1,0,0,1
135.9308411214957,1,0,2,1,0,2
136.2112149532714,0,2,1,0,2,1
136.4915887850471,0,1,7,0,1,7
136.7719626168228,1,3,5,1,0,0
137.33271028037422,0,2,1,0,1,1
137.89345794392563,2,3,0,2,0,0
138.45420560747704,0,3,1,0,3,1
138.73457943925274,0,1,1,0,1,1
139.01495327102845,0,3,0,0,3,0
139.29532710280415,0,2,1,0,2,1
139.57570093457986,0,1,1,0,1,1
139.85607476635556,1,3,0,0,3,0
140.13644859813127,0,0,0,0,0,0
140.41682242990697,0,1,1,0,1,1
140.69719626168268,0,0,1,0,0,1
140.83738317757053,0,2,0,0,1,0
141.2579439252341,0,2,1,0,2,0
